Stock,Algorithm,Estimators,Depth,No_of_features,Model_Score,Future_day,Our_test_score
AGRO,ZR,0,0,0,0,10,8
AGRO,RF,10,30,20,0.8991596638655462,20,17
AGRO,ZR,0,0,0,0,20,20
AGRO,RF,10,10,20,0.9358974358974359,30,27
AGRO,ZR,0,0,0,0,30,29
AGRO,RF,10,20,20,0.9434782608695652,40,36
AGRO,ZR,0,0,0,0,40,29
AGRO,RF,50,50,20,0.9380530973451328,50,38
AGRO,ZR,0,0,0,0,50,26
AGRO,RF,10,10,20,0.9054054054054054,60,36
AGRO,ZR,0,0,0,0,60,34
AGRO,RF,10,40,20,0.9495412844036697,70,53
AGRO,ZR,0,0,0,0,70,49
AGRO,RF,10,10,20,0.9112149532710281,80,69
AGRO,ZR,0,0,0,0,80,66
ABR,RF,10,10,20,0.8256410256410256,10,9
ABR,ZR,0,0,0,0,10,7
ABR,RF,10,20,20,0.9311531841652324,20,19
ABR,ZR,0,0,0,0,20,19
ABR,RF,10,50,20,0.9358752166377816,30,25
ABR,ZR,0,0,0,0,30,27
ABR,RF,30,20,20,0.9389179755671903,40,37
ABR,ZR,0,0,0,0,40,24
AHC,RF,10,50,20,0.8644501278772379,10,10
AHC,ZR,0,0,0,0,10,5
AHC,RF,10,20,20,0.875968992248062,20,16
AHC,ZR,0,0,0,0,20,10
AHC,RF,10,50,20,0.9242819843342036,30,27
AHC,ZR,0,0,0,0,30,4
AHC,RF,10,50,20,0.9287598944591029,40,25
AHC,ZR,0,0,0,0,40,5
AHC,RF,10,20,20,0.9546666666666667,50,27
AHC,ZR,0,0,0,0,50,4
AHC,RF,10,40,20,0.9703504043126685,60,32
AHC,ZR,0,0,0,0,60,14
AKR,RF,10,40,20,0.837037037037037,10,8
AKR,ZR,0,0,0,0,10,6
AKR,RF,20,50,20,0.892059553349876,20,18
AKR,ZR,0,0,0,0,20,11
AKR,RF,10,20,20,0.8952618453865336,30,21
AKR,ZR,0,0,0,0,30,15
AGRO,RF,10,40,20,0.859504132231405,10,3
AGRO,ZR,0,0,0,0,10,8
AGRO,RF,10,30,20,0.8991596638655462,20,17
AGRO,ZR,0,0,0,0,20,20
AGRO,RF,10,10,20,0.9358974358974359,30,27
AGRO,ZR,0,0,0,0,30,29
AGRO,RF,10,20,20,0.9434782608695652,40,36
AGRO,ZR,0,0,0,0,40,29
AGRO,RF,50,50,20,0.9380530973451328,50,38
AGRO,ZR,0,0,0,0,50,26
AGRO,RF,10,10,20,0.9054054054054054,60,36
AGRO,ZR,0,0,0,0,60,34
AGRO,RF,10,40,20,0.9495412844036697,70,53
AGRO,ZR,0,0,0,0,70,49
AGRO,RF,10,10,20,0.9112149532710281,80,69
AGRO,ZR,0,0,0,0,80,66
AGRO,RF,40,10,20,0.9285714285714286,90,87
AGRO,ZR,0,0,0,0,90,77
AGN,RF,10,50,20,0.8269938650306748,10,7
AGN,ZR,0,0,0,0,10,10
AGN,RF,40,50,20,0.8877928483353884,20,14
AGN,ZR,0,0,0,0,20,9
AGN,RF,10,10,20,0.9045848822800495,30,11
AGN,ZR,0,0,0,0,30,11
AHT,RF,30,30,20,0.8733766233766234,10,10
AHT,ZR,0,0,0,0,10,5
AHT,RF,10,20,20,0.8872549019607843,20,13
AHT,ZR,0,0,0,0,20,12
AHT,RF,10,20,20,0.9177631578947368,30,21
AHT,ZR,0,0,0,0,30,19
AHT,RF,20,20,20,0.9288079470198676,40,12
AHT,ZR,0,0,0,0,40,8
AFL,RF,10,20,20,0.8478527607361963,10,10
AFL,ZR,0,0,0,0,10,4
AFL,RF,10,10,20,0.8199753390875463,20,20
AFL,ZR,0,0,0,0,20,0
